[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
[2023-12-18 10:06:16.369564 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:06:16.416003 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_53

[2023-12-18 10:06:18.211238 INFO   ] trainer:__train_epoch:334 - Train epoch: [54/200], batch: [0/49], loss: 0.03518, accuracy: 1.00000, learning rate: 0.00086463, speed: 8.91 data/sec, eta: 3:35:28
[2023-12-18 10:06:20.838177 INFO   ] trainer:__train_epoch:334 - Train epoch: [54/200], batch: [10/49], loss: 0.07088, accuracy: 0.97500, learning rate: 0.00086351, speed: 60.92 data/sec, eta: 0:31:29
[2023-12-18 10:06:23.987738 INFO   ] trainer:__train_epoch:334 - Train epoch: [54/200], batch: [20/49], loss: 0.07010, accuracy: 0.97500, learning rate: 0.00086239, speed: 50.81 data/sec, eta: 0:37:41
[2023-12-18 10:06:26.212075 INFO   ] trainer:__train_epoch:334 - Train epoch: [54/200], batch: [30/49], loss: 0.05650, accuracy: 0.98125, learning rate: 0.00086126, speed: 71.95 data/sec, eta: 0:26:35
[2023-12-18 10:06:29.864958 INFO   ] trainer:__train_epoch:334 - Train epoch: [54/200], batch: [40/49], loss: 0.03757, accuracy: 0.98750, learning rate: 0.00086013, speed: 43.81 data/sec, eta: 0:43:36
[2023-12-18 10:06:32.079074 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<10:32,  1.22it/s]  2%|▏         | 12/774 [00:00<00:44, 17.26it/s]  3%|▎         | 23/774 [00:01<00:22, 33.34it/s]  4%|▍         | 34/774 [00:01<00:15, 47.88it/s]  6%|▌         | 45/774 [00:01<00:12, 60.68it/s]  7%|▋         | 55/774 [00:01<00:10, 69.47it/s]  9%|▊         | 67/774 [00:01<00:08, 80.50it/s] 10%|█         | 79/774 [00:01<00:07, 90.30it/s] 12%|█▏        | 91/774 [00:01<00:06, 97.63it/s] 13%|█▎        | 103/774 [00:01<00:06, 102.35it/s] 15%|█▍        | 115/774 [00:01<00:06, 103.97it/s] 16%|█▋        | 126/774 [00:01<00:06, 103.48it/s] 18%|█▊        | 137/774 [00:02<00:06, 100.24it/s] 19%|█▉        | 148/774 [00:02<00:06, 101.28it/s] 21%|██        | 159/774 [00:02<00:05, 103.36it/s] 22%|██▏       | 170/774 [00:02<00:05, 103.86it/s] 23%|██▎       | 181/774 [00:02<00:09, 62.18it/s]  25%|██▍       | 190/774 [00:02<00:10, 55.90it/s] 26%|██▌       | 198/774 [00:03<00:14, 41.13it/s] 26%|██▋       | 204/774 [00:03<00:18, 30.37it/s] 27%|██▋       | 209/774 [00:03<00:19, 28.92it/s] 28%|██▊       | 213/774 [00:04<00:21, 26.47it/s] 28%|██▊       | 219/774 [00:04<00:18, 30.07it/s] 29%|██▉       | 223/774 [00:04<00:20, 27.01it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.22it/s] 30%|███       | 236/774 [00:04<00:15, 35.69it/s] 31%|███       | 240/774 [00:04<00:17, 30.29it/s] 32%|███▏      | 248/774 [00:05<00:14, 36.58it/s] 33%|███▎      | 254/774 [00:05<00:12, 41.14it/s] 33%|███▎      | 259/774 [00:05<00:14, 35.86it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.12it/s] 35%|███▌      | 272/774 [00:05<00:14, 35.47it/s] 36%|███▌      | 279/774 [00:05<00:12, 38.20it/s] 37%|███▋      | 285/774 [00:06<00:12, 39.86it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.67it/s] 39%|███▊      | 298/774 [00:06<00:11, 39.95it/s] 39%|███▉      | 303/774 [00:06<00:13, 33.74it/s] 40%|████      | 311/774 [00:06<00:11, 39.16it/s] 41%|████      | 316/774 [00:06<00:11, 38.68it/s] 42%|████▏     | 322/774 [00:07<00:12, 35.03it/s] 42%|████▏     | 328/774 [00:07<00:11, 37.27it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.28it/s] 45%|████▍     | 347/774 [00:07<00:08, 53.18it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.22it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.82it/s] 47%|████▋     | 364/774 [00:08<00:10, 40.69it/s] 48%|████▊     | 370/774 [00:08<00:09, 44.79it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.40it/s] 49%|████▉     | 383/774 [00:08<00:08, 44.31it/s] 50%|█████     | 389/774 [00:08<00:09, 40.95it/s] 51%|█████     | 396/774 [00:08<00:08, 47.17it/s] 52%|█████▏    | 402/774 [00:08<00:07, 47.32it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.90it/s] 54%|█████▍    | 418/774 [00:09<00:05, 60.56it/s] 55%|█████▍    | 425/774 [00:09<00:07, 49.77it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.86it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.34it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.42it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.72it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.16it/s] 60%|█████▉    | 462/774 [00:10<00:06, 50.97it/s] 60%|██████    | 468/774 [00:10<00:05, 51.64it/s] 61%|██████    | 474/774 [00:10<00:05, 51.56it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.75it/s] 63%|██████▎   | 487/774 [00:10<00:05, 53.01it/s] 64%|██████▎   | 493/774 [00:10<00:05, 49.41it/s] 64%|██████▍   | 499/774 [00:10<00:07, 39.02it/s] 65%|██████▌   | 504/774 [00:11<00:07, 35.91it/s] 66%|██████▌   | 511/774 [00:11<00:06, 41.81it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.35it/s] 68%|██████▊   | 525/774 [00:11<00:05, 48.74it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.16it/s] 69%|██████▉   | 537/774 [00:11<00:05, 45.68it/s] 70%|███████   | 544/774 [00:11<00:04, 51.21it/s] 71%|███████   | 550/774 [00:11<00:04, 53.18it/s] 72%|███████▏  | 556/774 [00:12<00:04, 52.86it/s] 73%|███████▎  | 562/774 [00:12<00:03, 54.75it/s] 74%|███████▎  | 569/774 [00:12<00:03, 53.02it/s] 75%|███████▍  | 577/774 [00:12<00:03, 57.98it/s] 75%|███████▌  | 583/774 [00:12<00:03, 57.68it/s] 76%|███████▌  | 589/774 [00:12<00:03, 57.19it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.63it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.68it/s] 79%|███████▊  | 609/774 [00:13<00:03, 52.86it/s] 79%|███████▉  | 615/774 [00:13<00:02, 53.07it/s] 80%|████████  | 621/774 [00:13<00:03, 49.45it/s] 81%|████████  | 628/774 [00:13<00:02, 54.28it/s] 82%|████████▏ | 634/774 [00:13<00:03, 45.91it/s] 83%|████████▎ | 639/774 [00:13<00:02, 46.73it/s] 83%|████████▎ | 644/774 [00:13<00:02, 47.00it/s] 84%|████████▍ | 649/774 [00:13<00:02, 46.32it/s] 84%|████████▍ | 654/774 [00:14<00:02, 45.61it/s] 86%|████████▌ | 662/774 [00:14<00:02, 52.61it/s] 86%|████████▋ | 668/774 [00:14<00:02, 51.84it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.28it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.01it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.56it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.08it/s] 91%|█████████ | 702/774 [00:14<00:01, 41.87it/s] 92%|█████████▏| 710/774 [00:15<00:01, 45.45it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.26it/s] 94%|█████████▎| 724/774 [00:15<00:00, 53.93it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.06it/s] 95%|█████████▌| 739/774 [00:15<00:00, 50.85it/s] 96%|█████████▋| 745/774 [00:15<00:00, 51.04it/s] 97%|█████████▋| 751/774 [00:15<00:00, 48.45it/s] 98%|█████████▊| 756/774 [00:16<00:00, 41.05it/s] 98%|█████████▊| 762/774 [00:16<00:00, 45.05it/s] 99%|█████████▉| 767/774 [00:16<00:00, 42.64it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.76it/s]100%|██████████| 774/774 [00:16<00:00, 46.82it/s][2023-12-18 10:06:48.614620 INFO   ] trainer:train:402 - Test epoch: 54, time/epoch: 0:00:32.198316, loss: 0.16322, accuracy: 0.94057
[2023-12-18 10:06:48.614908 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:06:48.660766 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_54

[2023-12-18 10:06:50.323270 INFO   ] trainer:__train_epoch:334 - Train epoch: [55/200], batch: [0/49], loss: 0.02645, accuracy: 1.00000, learning rate: 0.00085911, speed: 9.63 data/sec, eta: 3:18:10
[2023-12-18 10:06:53.318264 INFO   ] trainer:__train_epoch:334 - Train epoch: [55/200], batch: [10/49], loss: 0.04314, accuracy: 0.98750, learning rate: 0.00085797, speed: 53.44 data/sec, eta: 0:35:39
[2023-12-18 10:06:56.979472 INFO   ] trainer:__train_epoch:334 - Train epoch: [55/200], batch: [20/49], loss: 0.03152, accuracy: 0.99375, learning rate: 0.00085683, speed: 43.71 data/sec, eta: 0:43:31
[2023-12-18 10:06:59.242097 INFO   ] trainer:__train_epoch:334 - Train epoch: [55/200], batch: [30/49], loss: 0.18416, accuracy: 0.95625, learning rate: 0.00085568, speed: 70.73 data/sec, eta: 0:26:51
[2023-12-18 10:07:02.575248 INFO   ] trainer:__train_epoch:334 - Train epoch: [55/200], batch: [40/49], loss: 0.06170, accuracy: 0.97500, learning rate: 0.00085453, speed: 48.01 data/sec, eta: 0:39:30
[2023-12-18 10:07:04.411276 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<08:04,  1.60it/s]  1%|          | 9/774 [00:00<00:47, 16.00it/s]  3%|▎         | 20/774 [00:00<00:21, 35.11it/s]  4%|▍         | 31/774 [00:00<00:14, 51.45it/s]  5%|▌         | 42/774 [00:01<00:11, 65.09it/s]  7%|▋         | 53/774 [00:01<00:09, 75.33it/s]  8%|▊         | 64/774 [00:01<00:08, 83.12it/s] 10%|▉         | 76/774 [00:01<00:07, 92.21it/s] 11%|█         | 87/774 [00:01<00:10, 66.28it/s] 13%|█▎        | 99/774 [00:01<00:08, 77.00it/s] 14%|█▍        | 109/774 [00:01<00:08, 81.23it/s] 15%|█▌        | 119/774 [00:01<00:07, 83.77it/s] 17%|█▋        | 131/774 [00:02<00:07, 91.73it/s] 18%|█▊        | 142/774 [00:02<00:06, 93.61it/s] 20%|█▉        | 153/774 [00:02<00:06, 96.46it/s] 21%|██        | 164/774 [00:02<00:06, 99.49it/s] 23%|██▎       | 175/774 [00:02<00:09, 63.78it/s] 24%|██▍       | 184/774 [00:02<00:10, 55.98it/s] 25%|██▍       | 191/774 [00:03<00:12, 44.86it/s] 25%|██▌       | 197/774 [00:03<00:14, 39.50it/s] 26%|██▌       | 202/774 [00:03<00:16, 35.01it/s] 27%|██▋       | 207/774 [00:03<00:22, 25.29it/s] 27%|██▋       | 211/774 [00:04<00:23, 23.85it/s] 28%|██▊       | 219/774 [00:04<00:18, 30.03it/s] 29%|██▉       | 223/774 [00:04<00:20, 27.15it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.40it/s] 30%|███       | 236/774 [00:04<00:15, 35.55it/s] 31%|███       | 240/774 [00:05<00:17, 30.30it/s] 32%|███▏      | 248/774 [00:05<00:14, 36.54it/s] 33%|███▎      | 255/774 [00:05<00:13, 39.20it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.62it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.60it/s] 35%|███▌      | 272/774 [00:05<00:13, 35.96it/s] 36%|███▌      | 279/774 [00:06<00:12, 38.93it/s] 37%|███▋      | 285/774 [00:06<00:12, 40.63it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.67it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.17it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.44it/s] 40%|████      | 311/774 [00:06<00:11, 39.48it/s] 41%|████      | 316/774 [00:06<00:11, 38.61it/s] 42%|████▏     | 322/774 [00:07<00:12, 35.18it/s] 42%|████▏     | 328/774 [00:07<00:12, 36.99it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.25it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.47it/s] 46%|████▌     | 353/774 [00:07<00:08, 48.69it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.33it/s] 47%|████▋     | 364/774 [00:08<00:10, 40.43it/s] 48%|████▊     | 371/774 [00:08<00:08, 46.44it/s] 49%|████▊     | 377/774 [00:08<00:10, 39.36it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.28it/s] 50%|█████     | 390/774 [00:08<00:09, 41.50it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.64it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.29it/s] 53%|█████▎    | 409/774 [00:09<00:07, 49.76it/s] 54%|█████▍    | 419/774 [00:09<00:05, 61.46it/s] 55%|█████▌    | 426/774 [00:09<00:06, 50.16it/s] 56%|█████▌    | 432/774 [00:09<00:07, 43.47it/s] 56%|█████▋    | 437/774 [00:09<00:07, 43.63it/s] 57%|█████▋    | 442/774 [00:09<00:08, 38.76it/s] 58%|█████▊    | 449/774 [00:09<00:08, 40.30it/s] 59%|█████▊    | 454/774 [00:10<00:07, 41.94it/s] 60%|█████▉    | 463/774 [00:10<00:06, 48.88it/s] 61%|██████    | 471/774 [00:10<00:05, 55.36it/s] 62%|██████▏   | 477/774 [00:10<00:06, 49.05it/s] 62%|██████▏   | 483/774 [00:10<00:05, 51.30it/s] 63%|██████▎   | 489/774 [00:10<00:06, 46.75it/s] 64%|██████▍   | 495/774 [00:10<00:06, 40.08it/s] 65%|██████▍   | 502/774 [00:11<00:05, 46.04it/s] 66%|██████▌   | 508/774 [00:11<00:06, 40.39it/s] 67%|██████▋   | 515/774 [00:11<00:05, 44.50it/s] 68%|██████▊   | 523/774 [00:11<00:04, 50.91it/s] 68%|██████▊   | 529/774 [00:11<00:04, 49.50it/s] 69%|██████▉   | 535/774 [00:11<00:05, 40.46it/s] 70%|███████   | 543/774 [00:11<00:04, 48.22it/s] 71%|███████   | 549/774 [00:12<00:04, 50.61it/s] 72%|███████▏  | 555/774 [00:12<00:04, 51.22it/s] 72%|███████▏  | 561/774 [00:12<00:03, 53.37it/s] 73%|███████▎  | 568/774 [00:12<00:03, 57.49it/s] 74%|███████▍  | 576/774 [00:12<00:03, 62.84it/s] 75%|███████▌  | 583/774 [00:12<00:03, 56.00it/s] 76%|███████▌  | 589/774 [00:12<00:03, 56.02it/s] 77%|███████▋  | 595/774 [00:12<00:03, 53.35it/s] 78%|███████▊  | 603/774 [00:13<00:03, 50.35it/s] 79%|███████▊  | 609/774 [00:13<00:03, 52.56it/s] 79%|███████▉  | 615/774 [00:13<00:03, 52.89it/s] 80%|████████  | 621/774 [00:13<00:03, 49.05it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.51it/s] 82%|████████▏ | 637/774 [00:13<00:02, 46.22it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.54it/s] 84%|████████▍ | 649/774 [00:13<00:02, 49.20it/s] 85%|████████▍ | 655/774 [00:14<00:02, 49.06it/s] 86%|████████▌ | 662/774 [00:14<00:02, 53.46it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.66it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.92it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.33it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.88it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.30it/s] 91%|█████████ | 702/774 [00:15<00:01, 42.83it/s] 92%|█████████▏| 710/774 [00:15<00:01, 46.13it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.92it/s] 94%|█████████▎| 724/774 [00:15<00:00, 54.48it/s] 94%|█████████▍| 730/774 [00:15<00:00, 55.39it/s] 95%|█████████▌| 736/774 [00:15<00:00, 53.79it/s] 96%|█████████▌| 742/774 [00:15<00:00, 48.80it/s] 97%|█████████▋| 748/774 [00:15<00:00, 47.31it/s] 98%|█████████▊| 755/774 [00:16<00:00, 47.40it/s] 98%|█████████▊| 760/774 [00:16<00:00, 40.27it/s] 99%|█████████▉| 765/774 [00:16<00:00, 39.01it/s]100%|█████████▉| 772/774 [00:16<00:00, 44.01it/s]100%|██████████| 774/774 [00:16<00:00, 46.60it/s][2023-12-18 10:07:21.024066 INFO   ] trainer:train:402 - Test epoch: 55, time/epoch: 0:00:32.363019, loss: 0.17055, accuracy: 0.93540
[2023-12-18 10:07:21.024356 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:07:21.071126 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_55

[2023-12-18 10:07:22.799673 INFO   ] trainer:__train_epoch:334 - Train epoch: [56/200], batch: [0/49], loss: 0.02697, accuracy: 1.00000, learning rate: 0.00085349, speed: 9.26 data/sec, eta: 3:24:38
[2023-12-18 10:07:25.522319 INFO   ] trainer:__train_epoch:334 - Train epoch: [56/200], batch: [10/49], loss: 0.08102, accuracy: 0.97500, learning rate: 0.00085233, speed: 58.78 data/sec, eta: 0:32:11
[2023-12-18 10:07:28.001178 INFO   ] trainer:__train_epoch:334 - Train epoch: [56/200], batch: [20/49], loss: 0.10640, accuracy: 0.93125, learning rate: 0.00085117, speed: 64.56 data/sec, eta: 0:29:15
[2023-12-18 10:07:31.140519 INFO   ] trainer:__train_epoch:334 - Train epoch: [56/200], batch: [30/49], loss: 0.09833, accuracy: 0.96875, learning rate: 0.00085001, speed: 50.97 data/sec, eta: 0:37:00
[2023-12-18 10:07:34.001970 INFO   ] trainer:__train_epoch:334 - Train epoch: [56/200], batch: [40/49], loss: 0.05356, accuracy: 0.98750, learning rate: 0.00084884, speed: 55.92 data/sec, eta: 0:33:41
[2023-12-18 10:07:36.125731 INFO   ] trainer:train:400 - ======================================================================
